"Message",Low,"Starting .NET Native compilation"
"Message",Normal,"          P/Invoke 'GetTokenInformation' resolved to 'GetTokenInformation!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'DuplicateHandle' resolved to 'DuplicateHandle!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'OpenThreadToken' resolved to 'OpenThreadToken!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'SetThreadToken' resolved to 'SetThreadToken!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptSetProperty' resolved to 'NCryptSetProperty!ncrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptDecodeObject' resolved to 'CryptDecodeObject!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptSetProvParam' resolved to 'CryptSetProvParam!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FreeCredentialsHandle' resolved to 'FreeCredentialsHandle!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertVerifyTimeValidity' resolved to 'CertVerifyTimeValidity!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptFindOIDInfo' resolved to 'CryptFindOIDInfo!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptGenKey' resolved to 'CryptGenKey!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptCreateHash' resolved to 'BCryptCreateHash!BCrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptGetProperty' resolved to 'BCryptGetProperty!BCrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptOpenAlgorithmProvider' resolved to 'BCryptOpenAlgorithmProvider!BCrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptCloseAlgorithmProvider' resolved to 'BCryptCloseAlgorithmProvider!BCrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptDestroyHash' resolved to 'BCryptDestroyHash!BCrypt.dll' from 'SupportedAPIs.xml'."
"Message",High,"  Generating code..."
"Message",High,"  Interop code generated."
"Message",Normal,"  Written code to AssemblyInfo.g.cs"
"Message",Normal,"  Written code to Adapters.g.cs"
"Message",Normal,"  Written code to Data.g.cs"
"Message",Normal,"  Written code to Helpers.g.cs"
"Message",Normal,"  Written code to ImplTypes.g.cs"
"Message",Normal,"  Written code to PInvoke.g.cs"
"Message",Normal,"  Written code to SafeTypes.g.cs"
"Message",Normal,"  Written code to SharedStubs.g.cs"
"Message",Normal,"Running 'GenerateCodeAndCompile' transform, heap at 317 MB."
"Message",High,"Compiling interop code"
"Message",Normal,"Compiling generated source code: C:\Users\Joker\.nuget\packages\microsoft.net.native.compiler\2.2.3\tools\csc\csc.exe /noconfig @""C:\Users\Joker\Desktop\18-CRUD_Personas_UWP\18-CRUD_Personas_UWP_UI\obj\x86\Release\ilc\intermediate\18-CRUD_Personas_UWP_UI.McgInterop.rsp"""
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 317 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 347 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 353 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 397 MB."
"Message",Normal,"Running 'ReducedCopyPassResourcesToMutableAssembly' transform, heap at 423 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 334 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 399 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 451 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 451 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 451 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 451 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 453 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 459 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 460 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 424 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 425 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 425 MB."
"Message",Normal,"Running 'GetType' transform, heap at 426 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 427 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 428 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 428 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 435 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 435 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 452 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 456 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 489 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 489 MB."
"Message",Normal,"Running 'ResourceExtractor' transform, heap at 489 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 490 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 544 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 544 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 546 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 452 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 452 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 452 MB."
"Message",Normal,"Running 'ReflectionIntrinsics' transform, heap at 456 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 456 MB."
"Message",Normal,"Running 'DebuggerGuidedStepThroughJmc' transform, heap at 456 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 461 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 233 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal," 14110 |        220 | Analysis"
"Message",Normal,"  2992 |          0 | GenerateCodeAndCompile"
"Message",Normal,"  2740 |         42 | WriteAssemblies"
"Message",Normal,"  1887 |       -228 | Reducer"
"Message",Normal,"  1121 |         31 | Mcg"
"Message",Normal,"   757 |         30 | ReducedCopyInitialize"
"Message",Normal,"   586 |         54 | CreateMetadata"
"Message",Normal,"   451 |        -94 | ReflectionInvoke"
"Message",Normal,"   374 |         52 | ReducedCopyComplete"
"Message",Normal,"   366 |         65 | ReducedCopyMethodBodies"
"Message",Normal,"   340 |         14 | DumpNativeResources"
"Message",Normal,"   335 |        -36 | McgTypeOf"
"Message",Normal,"   254 |         44 | ReducedCopyPopulateTypes"
"Message",Normal,"   188 |         33 | LazyGenerics"
"Message",Normal,"   185 |        -89 | ReducedCopyPassResourcesToMutableAssembly"
"Message",Normal,"   157 |          1 | ResourceExtractor"
"Message",Normal,"   154 |          6 | McgRedirect"
"Message",Normal,"   141 |         26 | ReducedCopyLateMetadata"
"Message",Normal,"   110 |         17 | StaticInitData"
"Message",Normal,"   107 |          1 | McgRedirect"
"Message",Normal,"    71 |          7 | TypeofTypeHandle"
"Message",Normal,"    57 |          2 | SaveRVAStatics"
"Message",Normal,"    29 |          1 | GetType"
"Message",Normal,"    24 |          0 | ScrubOpenCalls"
"Message",Normal,"    21 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"    21 |          6 | ReducedCopyEmptyTypes"
"Message",Normal,"    20 |          0 | ReflectionIntrinsics"
"Message",Normal,"    18 |          5 | DebuggerGuidedStepThroughJmc"
"Message",Normal,"    15 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"    11 |          4 | Delegate"
"Message",Normal,"     9 |          1 | McgFixups"
"Message",Normal,"     8 |          2 | McgAccessor"
"Message",Normal,"     6 |          4 | ReflectionMappingInfoEmit"
"Message",Normal,"     5 |          1 | Attribute"
"Message",Normal,"     5 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     4 |          1 | EventSource"
"Message",Normal,"     3 |          0 | ReducedCopyCleanup"
"Message",Normal,"     2 |          0 | StartupCodeInjector"
"Message",Normal,"     2 |          0 | ValueType"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Low,"Done executing task ""RunILTransforms""."
"Message",Low,"Done building target ""RunILTransforms"" in file ""ILTransforms""."
"Message",Low,"Done building project ""ILTransforms""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""GenerateMDIL"" in file ""Nutc""."
"Message",Low,""
"Message",High,"Generating native code"
"Message",Low,"Done building target ""MDILPrepareMultiFile"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Done building target ""SetBinaryForReferences"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Users\Joker\.nuget\packages\runtime.win10-x86.microsoft.net.native.compiler\2.2.3\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Users\Joker\Desktop\18-CRUD_Personas_UWP\18-CRUD_Personas_UWP_UI\obj\x86\Release\ilc\intermediate\MDIL\18-CRUD_Personas_UWP_UI.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 2.2.27420.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Scanning input types"
"Message",Low,"Scanning 13339 methods."
"Message",Low,"Scanning 9914 methods."
"Message",Low,"Scanning 5592 methods."
"Message",Low,"Scanning 4118 methods."
"Message",Low,"Scanning 3786 methods."
"Message",Low,"Scanning 3352 methods."
"Message",Low,"Scanning 3244 methods."
"Message",Low,"Scanning 2223 methods."
"Message",Low,"Scanning 2086 methods."
"Message",Low,"Scanning 1591 methods."
"Message",Low,"Scanning 866 methods."
"Message",Low,"Scanning 927 methods."
"Message",Low,"Scanning 761 methods."
"Message",Low,"Scanning 553 methods."
"Message",Low,"Scanning 504 methods."
"Message",Low,"Scanning 392 methods."
"Message",Low,"Scanning 194 methods."
"Message",Low,"Scanning 182 methods."
"Message",Low,"Scanning 92 methods."
"Message",Low,"Scanning 101 methods."
"Message",Low,"Scanning 84 methods."
"Message",Low,"Scanning 79 methods."
"Message",Low,"Scanning 243 methods."
"Message",Low,"Scanning 224 methods."
"Message",Low,"Scanning 172 methods."
"Message",Low,"Scanning 76 methods."
"Message",Low,"Scanning 60 methods."
"Message",Low,"Scanning 9 methods."
"Message",Low,"Scanning 22 methods."
"Message",Low,"Scanning 2 methods."
"Message",Low,"Eager code generation"
"Message",Low,"Compiling 54788 methods."
"Message",Low,"Deferred code generation"
"Message",Low,"Compiling 1 methods."
"Message",Low,"Compiling 39 methods."
"Message",Low,"Compiling 6 methods."
"Message",Low,"Call to managed method Initialize succeeded; exit code: 0 while generating CTL.Stack trace metadata statistics"
"Message",Low,"Number of methods emitted:   29886"
"Message",Low,"Metadata blob size:          634970"
"Message",Low,"Method RVA - token map size: 239088"
"Message",Low,"Total native size:           874058"
"Message",Low,"Successfully generated 'C:\Users\Joker\Desktop\18-CRUD_Personas_UWP\18-CRUD_Personas_UWP_UI\obj\x86\Release\ilc\intermediate\MDIL\18-CRUD_Personas_UWP_UI.mdilexe'"
"Message",Low,"Successfully generated 'C:\Users\Joker\Desktop\18-CRUD_Personas_UWP\18-CRUD_Personas_UWP_UI\obj\x86\Release\ilc\intermediate\MDIL\18-CRUD_Personas_UWP_UI.mdilpdb'"
"Message",Low,"Compiled to MDIL code."
"Message",Normal,"'C:\Users\Joker\.nuget\packages\runtime.win10-x86.microsoft.net.native.compiler\2.2.3\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Users\Joker\Desktop\18-CRUD_Personas_UWP\18-CRUD_Personas_UWP_UI\obj\x86\Release\ilc\intermediate\MDIL\18-CRUD_Personas_UWP_UI.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       94 |    41656 |    41656 |    41562 |    41656 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       41656 ms"
"Message",Normal,"System time per command: 41656 ms"
"Message",Normal,"Total duration:          41562 ms"
"Message",Normal,"Total lifetime:          41656 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Done executing task ""GenerateMDILGlobalAnalysis""."
"Message",Low,"Done building target ""GenerateMDILGlobalAnalysis"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""rc"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.17763.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\Joker\Desktop\18-CRUD_Personas_UWP\18-CRUD_Personas_UWP_UI\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\Joker\Desktop\18-CRUD_Personas_UWP\18-CRUD_Personas_UWP_UI\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.17763.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\Joker\Desktop\18-CRUD_Personas_UWP\18-CRUD_Personas_UWP_UI\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\Joker\Desktop\18-CRUD_Personas_UWP\18-CRUD_Personas_UWP_UI\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       47 |       78 |       78 |       31 |       78 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       78 ms"
"Message",Normal,"System time per command: 78 ms"
"Message",Normal,"Total duration:          31 ms"
"Message",Normal,"Total lifetime:          78 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            0,4"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Done executing task ""rc""."
"Message",Low,"Task ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'C:\Users\Joker\Desktop\18-CRUD_Personas_UWP\18-CRUD_Personas_UWP_UI\obj\x86\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'C:\Users\Joker\Desktop\18-CRUD_Personas_UWP\18-CRUD_Personas_UWP_UI\obj\x86\Release\ilc\intermediate\ILTransformed\18-CRUD_Personas_UWP_UI.res' at offset 0."
"Message",Normal," Added 'C:\Users\Joker\Desktop\18-CRUD_Personas_UWP\18-CRUD_Personas_UWP_UI\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1496."
"Message",Low,"Done executing task ""ResourceBinaryConcatenate""."
"Message",Low,"Done building target ""GenerateBuildInfo"" in file ""Nutc""."
"Message",Low,"Done building project ""Nutc""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""MDILBindPrepare"" in file ""Binder""."
"Message",Low,""
"Message",High,"Generating fixups for native code"
"Message",Low,"Task ""MDILBind"""
"Message",Normal,"Launching 'C:\Users\Joker\.nuget\packages\runtime.win10-x86.microsoft.net.native.compiler\2.2.3\tools\x86\ilc\Tools\rhbind.exe @""C:\Users\Joker\Desktop\18-CRUD_Personas_UWP\18-CRUD_Personas_UWP_UI\obj\x86\Release\ilc\intermediate\rhbindargs.18-CRUD_Personas_UWP_UI.rsp""'"
"Message",Low,"OS VERSION: major: 6  minor: 2"
"Message",Low,"MDIL: C:\Users\Joker\Desktop\18-CRUD_Personas_UWP\18-CRUD_Personas_UWP_UI\obj\x86\Release\ilc\intermediate\MDIL\18-CRUD_Personas_UWP_UI.mdilexe"
"Message",Low,"MDILPDB: C:\Users\Joker\Desktop\18-CRUD_Personas_UWP\18-CRUD_Personas_UWP_UI\obj\x86\Release\ilc\intermediate\MDIL\18-CRUD_Personas_UWP_UI.mdilpdb"
"Message",Low,"IL: C:\Users\Joker\Desktop\18-CRUD_Personas_UWP\18-CRUD_Personas_UWP_UI\obj\x86\Release\ilc\intermediate\MDIL\18-CRUD_Personas_UWP_UI.ilexe"
"Message",Low,"NI: C:\Users\Joker\Desktop\18-CRUD_Personas_UWP\18-CRUD_Personas_UWP_UI\obj\x86\Release\ilc\intermediate\Native\18-CRUD_Personas_UWP_UI.dll"
"Message",Low,"SHIM: C:\Users\Joker\Desktop\18-CRUD_Personas_UWP\18-CRUD_Personas_UWP_UI\obj\x86\Release\ilc\intermediate\Native\18-CRUD_Personas_UWP_UI.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\Joker\Desktop\18-CRUD_Personas_UWP\18-CRUD_Personas_UWP_UI\obj\x86\Release\ilc\intermediate\Native\18-CRUD_Personas_UWP_UI.pdb"
"Message",Low,"Produced C:\Users\Joker\Desktop\18-CRUD_Personas_UWP\18-CRUD_Personas_UWP_UI\obj\x86\Release\ilc\intermediate\Native\18-CRUD_Personas_UWP_UI.dll in 3.346 seconds"
"Message",Normal,"'C:\Users\Joker\.nuget\packages\runtime.win10-x86.microsoft.net.native.compiler\2.2.3\tools\x86\ilc\Tools\rhbind.exe @""C:\Users\Joker\Desktop\18-CRUD_Personas_UWP\18-CRUD_Personas_UWP_UI\obj\x86\Release\ilc\intermediate\rhbindargs.18-CRUD_Personas_UWP_UI.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       94 |     3485 |     3485 |     3391 |     3485 | [0] rhbind 18-CRUD_Personas_UWP_UI"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       3485 ms"
"Message",Normal,"System time per command: 3485 ms"
"Message",Normal,"Total duration:          3391 ms"
"Message",Normal,"Total lifetime:          3485 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Done executing task ""MDILBind""."
"Message",Low,"Done building target ""MDILBind"" in file ""Binder""."
"Message",Low,"Done building project ""Binder""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""CopyNativeExecutablesToOutput"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Task ""TransformAppxManifest"""
"Message",Low,"Done executing task ""TransformAppxManifest""."
"Message",Low,"Done building target ""TransformAppxManifestAndAddCrt"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Done building target ""CopyPackageResourceFileInRetailBuild"" in file ""Deployment""."
"Message",Low,"Done building project ""Deployment""."
"Message",Low,"Compilation finished"
